1416 	 1.004798 	 81.157100 	 12.718000 	 6.576600 	 0.658200 	 57.329100 	 0.013568 	 0.129190 	 -0.004386 	 0.068952 	 0.002226 	 0.000000 	 0.000000 	 1.042199 	 82.469800 	 12.708900 	 6.609300 	 0.657700 	 57.319900 	 0.001296 	 19.367300 	 0.036200 	 -68.03230 	 -19.661470 	 10.868880 	 2.746209 	 0.007700 	 7.282640 	 22.541570 
1417 	 1.125767 	 12.234400 	 16.460000 	 5.444900 	 0.775100 	 -28.564600 	 0.039843 	 0.218188 	 0.016663 	 0.074606 	 0.000000 	 0.000000 	 0.000000 	 1.019694 	 8.837300 	 16.641100 	 4.845200 	 0.828400 	 -19.131600 	 0.677500 	 20.505500 	 0.820000 	 34.08790 	 -19.380560 	 10.540510 	 2.242026 	 0.030000 	 2.079464 	 6.160632 
1418 	 0.969860 	 62.563200 	 12.749900 	 5.270600 	 0.800700 	 71.545800 	 0.017992 	 0.173674 	 0.000405 	 0.021136 	 0.006456 	 0.000000 	 0.000000 	 0.955438 	 65.878200 	 12.744300 	 5.433300 	 0.786100 	 72.026200 	 7.673400 	 18.262200 	 0.288100 	 73.31330 	 -20.898690 	 11.485020 	 3.496192 	 0.007700 	 8.868800 	 29.687600 
1429 	 1.010102 	 91.118000 	 12.865200 	 7.266200 	 0.708100 	 15.872500 	 0.034806 	 0.185328 	 -0.002717 	 0.036225 	 0.020622 	 0.000000 	 0.000000 	 0.967472 	 12.742000 	 14.201500 	 3.800300 	 0.687700 	 17.558800 	 35.347800 	 14.028800 	 0.818100 	 -10.60640 	 -21.106280 	 11.500000 	 2.906923 	 0.007700 	 8.562714 	 28.178390 
1431 	 0.980460 	 49.419200 	 14.597700 	 6.203100 	 0.724400 	 77.486200 	 0.017696 	 0.312379 	 0.003201 	 0.044695 	 0.048944 	 0.000000 	 0.000000 	 0.970670 	 9.213900 	 15.756700 	 3.242100 	 0.752100 	 81.471000 	 36.656900 	 15.571800 	 0.541600 	 65.37050 	 -20.032460 	 11.406140 	 7.301458 	 0.007700 	 4.996317 	 16.501440 
1433 	 1.018252 	 51.978400 	 14.645400 	 8.570100 	 0.863500 	 24.394000 	 0.019803 	 0.282504 	 0.013460 	 0.089849 	 0.016124 	 0.000000 	 0.000000 	 1.000676 	 20.509400 	 15.242300 	 7.268200 	 0.929500 	 36.172100 	 17.124600 	 17.110300 	 0.448400 	 15.67290 	 -20.490800 	 11.225850 	 2.167394 	 0.030000 	 4.414246 	 14.141370 
1449 	 0.989715 	 80.555000 	 12.596100 	 5.071000 	 0.722900 	 10.867500 	 0.025550 	 0.178433 	 -0.004396 	 0.079717 	 0.020749 	 0.000000 	 0.000000 	 0.902358 	 11.881300 	 14.125400 	 2.295300 	 0.750900 	 11.660000 	 50.479400 	 13.291800 	 0.632400 	 9.07010 	 -20.768920 	 11.526240 	 4.474623 	 0.030000 	 11.291960 	 35.330100 
1457 	 1.025093 	 55.754900 	 14.133000 	 8.679600 	 0.971600 	 75.364000 	 0.021963 	 0.203821 	 0.009651 	 0.143219 	 0.015317 	 0.000000 	 0.000000 	 fail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 -20.267660 	 11.191330 	 3.144591 	 0.007700 	 4.025538 	 13.811030 
1460 	 1.007810 	 11.624400 	 15.654600 	 5.000100 	 0.705500 	 -7.588500 	 0.012795 	 0.239945 	 0.009107 	 0.121719 	 0.062531 	 0.000000 	 0.000000 	 1.000266 	 5.844000 	 16.125100 	 3.639000 	 0.713600 	 -5.784300 	 16.102800 	 17.179700 	 0.590100 	 -20.24530 	 -20.552920 	 11.245500 	 2.831355 	 0.007700 	 2.694405 	 9.225570 
1465 	 1.000244 	 55.429300 	 14.095700 	 8.042400 	 0.873200 	 -60.768900 	 0.012542 	 0.206972 	 -0.004952 	 0.051393 	 0.008264 	 0.000000 	 0.000000 	 fail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 -20.609450 	 11.292640 	 3.571928 	 0.030000 	 4.588139 	 15.034280 
1470 	 1.038622 	 22.085900 	 14.821000 	 6.694600 	 0.800000 	 -79.749300 	 0.020048 	 0.095114 	 0.003694 	 0.207085 	 0.030268 	 0.000000 	 1.000000 	 1.018187 	 4.914400 	 15.789700 	 3.479200 	 0.793100 	 -79.898100 	 15.952600 	 15.992500 	 0.825600 	 -77.57870 	 -20.315140 	 11.398220 	 10.059810 	 0.007700 	 3.183478 	 11.098470 
1471 	 0.984320 	 26.273700 	 14.937600 	 4.676700 	 0.788100 	 -15.227500 	 0.016047 	 0.240593 	 0.003740 	 0.032740 	 0.009892 	 0.000000 	 0.000000 	 0.980636 	 21.363100 	 15.076000 	 4.319400 	 0.802000 	 -14.913400 	 153.048000 	 16.435800 	 0.149600 	 -18.00260 	 -20.513410 	 11.479610 	 6.525169 	 0.007700 	 4.437081 	 13.633230 
1480 	 1.298073 	 69.902300 	 14.265700 	 9.193500 	 0.853900 	 -85.081600 	 0.034238 	 0.091995 	 0.035486 	 0.405985 	 0.021472 	 1.000000 	 1.000000 	 1.771140 	 26.014000 	 14.700100 	 6.213300 	 0.883700 	 -78.611900 	 0.005176 	 17.749900 	 0.286300 	 -45.64320 	 -19.586610 	 10.887130 	 2.972781 	 0.007700 	 3.639770 	 11.872650 
1482 	 0.972798 	 555.134500 	 12.585500 	 11.127700 	 0.736300 	 -61.054500 	 0.012054 	 0.228751 	 0.004534 	 0.040149 	 0.005427 	 0.000000 	 0.000000 	 fail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 -20.330770 	 11.421930 	 6.469671 	 0.007700 	 8.040915 	 24.596020 
2000 	 1.063065 	 251.180900 	 13.347200 	 10.439100 	 0.629600 	 -80.214200 	 0.033868 	 0.100676 	 0.015513 	 0.232916 	 0.072360 	 0.000000 	 0.000000 	 1.063144 	 251.143900 	 13.347300 	 10.438700 	 0.629600 	 -80.214100 	 0.008441 	 17.476500 	 0.021300 	 37.71630 	 -20.782790 	 11.532410 	 7.190137 	 0.007700 	 4.978623 	 15.567590 
2001 	 1.078099 	 365.532700 	 11.830500 	 6.498500 	 0.705700 	 -11.788800 	 0.047807 	 0.069822 	 0.004100 	 0.133555 	 0.194527 	 0.000000 	 0.000000 	 fail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 -20.968040 	 11.638180 	 4.474623 	 0.007700 	 12.608510 	 34.808120 
2002 	 1.029440 	 115.813400 	 13.162100 	 7.402800 	 0.901000 	 -14.130600 	 0.035103 	 0.157171 	 -0.005279 	 0.179713 	 0.034004 	 0.000000 	 0.000000 	 0.978224 	 5.323200 	 15.434600 	 2.240400 	 0.827600 	 -18.298500 	 24.284300 	 14.280200 	 0.891800 	 58.81600 	 -21.353050 	 11.836970 	 6.525169 	 0.030000 	 8.022425 	 25.142200 
2005 	 1.061541 	 39.411800 	 13.580000 	 2.622100 	 0.890300 	 80.232300 	 0.049109 	 0.269180 	 0.021976 	 0.119521 	 0.037133 	 0.000000 	 0.000000 	 0.995390 	 8.293500 	 15.357400 	 1.113100 	 0.981000 	 88.173400 	 29.651500 	 13.950700 	 0.785100 	 80.96920 	 -20.509820 	 11.322210 	 3.410037 	 0.007700 	 9.232984 	 27.422840 
2007 	 0.985249 	 21.689700 	 14.866100 	 3.973300 	 0.834800 	 -31.009600 	 0.017121 	 0.205501 	 -0.013781 	 0.080916 	 0.013976 	 0.000000 	 0.000000 	 0.956756 	 6.389400 	 15.878700 	 2.149000 	 0.856100 	 -28.906700 	 25.691700 	 15.440200 	 0.718900 	 -35.20300 	 -21.043280 	 11.710240 	 7.627892 	 0.007700 	 4.444363 	 13.725140 
2013 	 0.958511 	 47.393000 	 13.133900 	 1.265100 	 0.756100 	 56.767900 	 0.012733 	 0.091644 	 0.003568 	 0.244134 	 0.021033 	 0.000000 	 0.000000 	 0.937473 	 154.292800 	 13.170200 	 1.948400 	 0.590700 	 59.543700 	 19.269200 	 13.887400 	 0.812100 	 52.81860 	 -16.872330 	 9.726501 	 2.653092 	 0.007700 	 0.887883 	 1.399281 
2015 	 0.985676 	 64.257100 	 13.661800 	 4.771200 	 0.855500 	 -50.808300 	 0.023475 	 0.254737 	 0.011884 	 0.041352 	 0.014533 	 0.000000 	 0.000000 	 0.971550 	 11.454800 	 15.097900 	 2.504200 	 0.894000 	 -51.678700 	 39.872800 	 14.459500 	 0.712900 	 -48.82580 	 -21.743830 	 11.958780 	 7.684477 	 0.007700 	 11.215800 	 35.679360 
2016 	 0.978492 	 52.443200 	 13.105800 	 4.598600 	 0.902700 	 65.738800 	 0.016608 	 0.195149 	 0.000134 	 0.052116 	 0.015071 	 0.000000 	 0.000000 	 0.965678 	 29.948500 	 13.542100 	 3.863800 	 0.932600 	 69.077600 	 75.347400 	 14.666100 	 0.422800 	 58.90440 	 -21.065420 	 11.544790 	 3.496192 	 0.007700 	 10.369460 	 33.138560 
2017 	 1.002090 	 28.485100 	 15.020300 	 4.066500 	 0.799100 	 -16.589300 	 0.022586 	 0.229206 	 -0.002161 	 0.068183 	 0.000000 	 0.000000 	 0.000000 	 0.997308 	 15.827000 	 15.583800 	 3.596600 	 0.847700 	 -21.096400 	 19.344300 	 16.742400 	 0.533200 	 -9.37100 	 -21.340520 	 11.574680 	 2.831355 	 0.007700 	 6.209808 	 19.319700 
2018 	 0.962997 	 64.907000 	 12.991100 	 4.566500 	 0.837400 	 82.610300 	 0.014409 	 0.207578 	 -0.008067 	 0.077304 	 0.003245 	 0.000000 	 0.000000 	 0.953858 	 29.049300 	 13.649400 	 3.564500 	 0.864700 	 85.530200 	 60.684500 	 14.404700 	 0.542200 	 73.94250 	 -21.693250 	 11.813820 	 3.571928 	 0.007700 	 12.033810 	 38.103630 
2019 	 0.990036 	 56.872300 	 14.469500 	 7.486700 	 0.877800 	 15.872800 	 0.010731 	 0.201534 	 -0.008896 	 0.050902 	 0.000000 	 0.000000 	 0.000000 	 0.990189 	 56.940500 	 14.468900 	 7.489300 	 0.877800 	 15.874300 	 0.016700 	 32.226600 	 0.050000 	 -30.43700 	 -20.857430 	 11.243970 	 3.029366 	 0.030000 	 5.080618 	 16.527640 
2024 	 1.137185 	 16.958500 	 14.505900 	 3.701200 	 0.672400 	 -33.241100 	 0.033907 	 0.131474 	 0.006800 	 0.297164 	 0.015746 	 0.000000 	 1.000000 	 1.009959 	 4.699100 	 15.640300 	 1.710900 	 0.655600 	 -33.193800 	 16.628600 	 14.980000 	 0.792600 	 -35.08830 	 -20.707850 	 11.420240 	 3.410037 	 0.007700 	 4.023816 	 12.670030 
2026 	 0.932904 	 126.639000 	 12.270700 	 4.401600 	 0.814400 	 -53.466200 	 0.017917 	 0.152804 	 -0.004214 	 0.060099 	 0.022977 	 0.000000 	 0.000000 	 0.853681 	 16.546000 	 14.125900 	 2.165500 	 0.877100 	 -52.974600 	 65.952200 	 12.967800 	 0.640900 	 -54.09190 	 -21.708590 	 11.998000 	 7.301458 	 0.007700 	 14.823660 	 36.348120 
2028 	 1.076898 	 14.000800 	 15.049700 	 4.598400 	 0.944700 	 60.977200 	 0.024768 	 0.339324 	 0.023914 	 0.145769 	 0.008491 	 0.000000 	 0.000000 	 1.041074 	 8.297900 	 15.479500 	 3.986100 	 0.967700 	 53.717700 	 10.910200 	 17.055200 	 0.677400 	 62.67830 	 -19.967760 	 11.135250 	 3.637797 	 0.007700 	 2.851726 	 8.410826 
2029 	 1.097342 	 257.281500 	 13.251300 	 9.998000 	 0.750400 	 -83.484300 	 0.109307 	 0.523406 	 0.110437 	 0.394482 	 0.035147 	 1.000000 	 0.000000 	 0.996825 	 43.404500 	 14.308300 	 6.767500 	 0.792900 	 -77.996500 	 17.125100 	 15.549800 	 0.599100 	 84.05000 	 -20.950070 	 11.652990 	 8.064765 	 0.007700 	 3.880999 	 12.640750 
2030 	 1.228990 	 74.023000 	 12.718800 	 4.157700 	 0.825300 	 55.229100 	 0.136552 	 0.263060 	 0.037405 	 0.660968 	 0.099812 	 1.000000 	 1.000000 	 0.977873 	 8.548700 	 14.630200 	 1.340500 	 0.861000 	 47.864700 	 65.248400 	 12.791400 	 0.611100 	 64.76540 	 -20.139580 	 11.073260 	 3.496192 	 0.030000 	 22.829080 	 60.979430 
2031 	 1.066674 	 41.059500 	 13.213000 	 4.273100 	 0.823800 	 -23.078900 	 0.052513 	 0.211157 	 -0.010280 	 0.023663 	 0.036576 	 0.000000 	 0.000000 	 0.974809 	 8.951800 	 14.447000 	 2.153100 	 0.896100 	 -19.632400 	 46.999300 	 13.705100 	 0.543300 	 -26.03850 	 -20.792060 	 11.719180 	 13.119830 	 0.007700 	 9.166924 	 30.116370 
2032 	 0.984700 	 31.717200 	 14.029200 	 3.532500 	 0.893600 	 13.737900 	 0.013399 	 0.224714 	 0.008275 	 0.064904 	 0.007384 	 0.000000 	 0.000000 	 0.989104 	 26.380400 	 14.252100 	 3.466100 	 0.913600 	 4.451900 	 21.813200 	 16.576500 	 0.531100 	 33.37090 	 -20.827720 	 11.444840 	 3.410037 	 0.007700 	 6.310217 	 18.473920 
2035 	 1.048282 	 43.456700 	 13.981400 	 8.313700 	 0.844500 	 25.427100 	 0.021954 	 0.184163 	 0.000719 	 0.012209 	 0.009404 	 0.000000 	 0.000000 	 1.015175 	 6.182700 	 15.177500 	 4.216800 	 0.827500 	 26.259100 	 16.723800 	 15.405800 	 0.932100 	 14.48120 	 -20.722840 	 11.361150 	 3.144591 	 0.007700 	 4.331768 	 14.520150 
2039 	 0.983933 	 49.153300 	 13.599300 	 5.335900 	 0.900300 	 -31.391500 	 0.013449 	 0.200555 	 0.002560 	 0.055232 	 0.008997 	 0.000000 	 0.000000 	 0.978638 	 20.012800 	 14.325500 	 4.266700 	 0.939900 	 -13.146700 	 25.313900 	 15.440500 	 0.630800 	 -44.55700 	 -21.841140 	 11.853310 	 3.571928 	 0.030000 	 6.706486 	 20.686370 
2040 	 1.038688 	 43.399000 	 13.092000 	 4.594200 	 0.744900 	 -71.779100 	 0.021542 	 0.119670 	 0.001530 	 0.101427 	 0.025361 	 0.000000 	 0.000000 	 0.981073 	 9.662300 	 14.361300 	 2.591700 	 0.747700 	 -72.714800 	 27.438100 	 13.951100 	 0.744600 	 -69.15660 	 -21.012300 	 11.456180 	 3.496192 	 0.030000 	 7.696011 	 22.921320 
2042 	 1.022949 	 20.816700 	 14.654000 	 4.707800 	 0.635600 	 -24.270200 	 0.023810 	 0.258201 	 0.010659 	 0.034942 	 0.004430 	 0.000000 	 0.000000 	 1.009834 	 5.779700 	 15.642500 	 2.536100 	 0.643600 	 -24.382200 	 18.379400 	 15.561800 	 0.620200 	 -22.72840 	 -20.429330 	 11.187490 	 2.831355 	 0.030000 	 3.985185 	 13.124860 
2043 	 0.989355 	 38.683300 	 15.394700 	 4.366300 	 0.712100 	 26.884300 	 0.019251 	 0.390345 	 0.007915 	 0.242597 	 0.011973 	 0.000000 	 0.000000 	 0.984169 	 18.524000 	 15.983000 	 3.432800 	 0.751800 	 28.386400 	 29.711400 	 17.138300 	 0.391200 	 35.78430 	 -20.062890 	 11.046210 	 3.410037 	 0.030000 	 5.526822 	 16.691680 
2050 	 0.986186 	 1234.717500 	 11.969900 	 11.177600 	 0.906700 	 24.602900 	 0.041848 	 0.118232 	 0.016467 	 0.273460 	 0.029552 	 0.000000 	 0.000000 	 1.534976 	 358.610300 	 12.573800 	 7.939000 	 0.938200 	 10.233100 	 29750.277300 	 73.363900 	 0.056900 	 89.59280 	 -20.733890 	 11.565380 	 6.469671 	 0.007700 	 9.309598 	 25.503500 
2052 	 0.977620 	 97.209300 	 13.686500 	 5.189600 	 0.553100 	 -58.458700 	 0.015450 	 0.226327 	 0.009389 	 0.064292 	 0.018058 	 0.000000 	 0.000000 	 0.963332 	 65.222500 	 13.961200 	 4.588800 	 0.569200 	 -58.886400 	 219.383300 	 11.710100 	 0.087000 	 -54.23810 	 -21.542390 	 11.811270 	 10.459770 	 0.007700 	 9.619445 	 28.835330 
2055 	 1.015997 	 17.125700 	 15.525300 	 4.700300 	 0.649100 	 44.147100 	 0.020702 	 0.185379 	 0.003403 	 0.097459 	 0.000000 	 0.000000 	 0.000000 	 0.997350 	 9.792600 	 16.138900 	 4.755900 	 0.646600 	 39.594400 	 8.377000 	 17.148900 	 0.587900 	 55.42700 	 -20.040010 	 11.232550 	 4.531395 	 0.007700 	 3.283530 	 10.085960 
2057 	 0.982339 	 55.426500 	 14.255900 	 6.778800 	 0.739700 	 -77.425600 	 0.014772 	 0.231954 	 -0.001045 	 0.038108 	 0.042590 	 0.000000 	 0.000000 	 0.979840 	 18.338000 	 14.977000 	 4.770400 	 0.751000 	 -77.286900 	 36.055600 	 15.946400 	 0.622800 	 -77.98650 	 -20.828430 	 11.661320 	 6.962876 	 0.007700 	 6.025186 	 20.022640 
2058 	 0.993041 	 43.036500 	 14.954600 	 8.461800 	 0.744600 	 -20.520400 	 0.024168 	 0.328411 	 0.002085 	 0.045083 	 0.018194 	 0.000000 	 0.000000 	 0.980404 	 31.464600 	 15.112900 	 7.663400 	 0.748700 	 -21.122600 	 158.713400 	 14.193000 	 0.658300 	 23.54950 	 -20.085530 	 11.010810 	 2.746209 	 0.030000 	 5.067171 	 18.253120 
2061 	 1.020263 	 15.837400 	 14.629300 	 3.593400 	 0.763700 	 -49.158900 	 0.019836 	 0.172015 	 -0.010848 	 0.035183 	 0.000000 	 0.000000 	 0.000000 	 0.988497 	 6.715500 	 15.407900 	 2.306700 	 0.720700 	 -49.200300 	 14.673100 	 15.558700 	 0.997600 	 32.59380 	 -20.273890 	 11.138720 	 2.831355 	 0.007700 	 4.595667 	 15.102870 
2062 	 0.985015 	 38.882600 	 15.300700 	 7.602900 	 0.881900 	 -22.788300 	 0.012924 	 0.329412 	 0.011777 	 0.169765 	 0.066312 	 0.000000 	 0.000000 	 0.979211 	 37.735600 	 15.314300 	 7.505800 	 0.879600 	 -24.883500 	 13.868000 	 17.801100 	 0.716700 	 -48.05780 	 -20.101040 	 11.269910 	 7.301458 	 0.007700 	 5.820461 	 18.651100 
2064 	 0.977009 	 496.942000 	 13.198600 	 11.814500 	 0.831800 	 18.552300 	 0.020006 	 0.247321 	 -0.005507 	 0.035415 	 0.000000 	 0.000000 	 0.000000 	 0.968333 	 15.743900 	 15.315700 	 5.754700 	 0.873500 	 18.561100 	 26.875400 	 15.474500 	 0.679000 	 18.03020 	 -20.156260 	 11.133040 	 2.906923 	 0.009600 	 8.785979 	 27.250870 
2070 	 0.968413 	 32.041500 	 14.730000 	 6.075600 	 0.785500 	 -60.102100 	 0.010614 	 0.185428 	 -0.004033 	 0.083646 	 0.018603 	 0.000000 	 0.000000 	 0.960548 	 6.963500 	 15.778400 	 3.143700 	 0.784900 	 -58.534700 	 22.764200 	 15.796700 	 0.795600 	 -68.02700 	 -20.731120 	 11.463440 	 5.306479 	 0.007700 	 4.797497 	 15.918140 
2071 	 1.053945 	 19.953300 	 14.947600 	 3.515800 	 0.760300 	 -14.982900 	 0.034366 	 0.226163 	 0.008776 	 0.071161 	 0.001429 	 0.000000 	 0.000000 	 1.018850 	 4.262200 	 16.430200 	 1.615000 	 0.814600 	 2.316700 	 15.083800 	 15.549100 	 0.615400 	 -26.45590 	 -21.113190 	 11.676970 	 7.399749 	 0.007700 	 5.788085 	 18.523440 
2072 	 1.007613 	 27.502600 	 14.016000 	 4.977900 	 0.737700 	 18.688400 	 0.024327 	 0.231559 	 0.006462 	 0.016140 	 0.018308 	 0.000000 	 0.000000 	 0.984522 	 6.782300 	 15.057800 	 2.571600 	 0.756400 	 19.864000 	 26.819000 	 14.798700 	 0.657300 	 14.68590 	 -21.111260 	 11.538250 	 2.307769 	 0.030000 	 6.702261 	 23.231380 
2073 	 0.993643 	 208.297700 	 12.416300 	 7.914400 	 0.621900 	 11.175100 	 0.028296 	 0.216947 	 0.003603 	 0.112472 	 0.010831 	 0.000000 	 0.000000 	 0.972630 	 23.914200 	 13.887300 	 4.464100 	 0.655500 	 12.067200 	 56.951000 	 13.961600 	 0.446700 	 8.09840 	 -21.519970 	 11.930410 	 7.134686 	 0.007700 	 14.410850 	 47.640610 
2075 	 1.047480 	 31.172500 	 14.988600 	 3.891700 	 0.635500 	 -74.892500 	 0.040062 	 0.217142 	 -0.002750 	 0.044827 	 0.009892 	 0.000000 	 0.000000 	 1.026227 	 12.050900 	 16.185900 	 4.029700 	 0.637800 	 -79.810100 	 13.272300 	 16.045700 	 0.603300 	 -68.88020 	 -20.620940 	 11.449370 	 5.804655 	 0.007700 	 5.610758 	 13.970970 
2078 	 1.005850 	 101.787700 	 13.868800 	 9.133400 	 0.830100 	 89.834700 	 0.044157 	 0.271207 	 -0.002589 	 0.149671 	 0.048041 	 0.000000 	 0.000000 	 0.966800 	 8.757600 	 15.394500 	 4.080500 	 0.753100 	 -79.126500 	 37.435000 	 15.101700 	 0.506400 	 33.11460 	 -20.639100 	 11.434460 	 4.161180 	 0.007700 	 6.092800 	 20.019290 
2079 	 1.021566 	 25.752600 	 13.818600 	 3.723700 	 0.774600 	 43.594400 	 0.014997 	 0.260113 	 0.005251 	 0.045360 	 0.008549 	 0.000000 	 0.000000 	 0.983299 	 21.485800 	 13.945400 	 3.420300 	 0.775000 	 43.361400 	 159.503700 	 13.533900 	 0.590400 	 48.04250 	 -20.476900 	 11.533120 	 6.231991 	 0.007700 	 8.664402 	 31.745020 
2080 	 1.006721 	 117.249400 	 14.515700 	 11.648200 	 0.902700 	 -31.099900 	 0.024318 	 0.122288 	 0.001899 	 0.238363 	 0.062602 	 0.000000 	 0.000000 	 fail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 -20.656150 	 11.318850 	 2.364350 	 0.030000 	 4.087058 	 13.350280 
2082 	 0.997502 	 27.503800 	 14.199100 	 5.988600 	 0.981300 	 2.198400 	 0.051549 	 0.398662 	 0.024623 	 1.039523 	 0.438750 	 1.000000 	 0.000000 	 0.985034 	 17.153000 	 14.477000 	 4.934000 	 0.976000 	 9.727700 	 54.276800 	 14.508900 	 0.868800 	 66.53800 	 -20.597270 	 11.214410 	 2.242026 	 0.030000 	 3.705514 	 12.922920 
2083 	 0.993748 	 25.042100 	 15.333700 	 7.466700 	 0.930100 	 -57.197600 	 0.012435 	 0.245594 	 0.006997 	 0.072608 	 0.002194 	 0.000000 	 0.000000 	 0.989036 	 2.564400 	 16.837500 	 2.548700 	 0.935400 	 -67.823800 	 10.262600 	 16.466600 	 0.903600 	 -44.86620 	 -20.541770 	 11.175230 	 2.242026 	 0.030000 	 3.647543 	 12.133230 
2084 	 0.991858 	 26.106800 	 14.705100 	 3.776000 	 0.669700 	 -39.456600 	 0.020417 	 0.244990 	 -0.005393 	 0.085709 	 0.017006 	 0.000000 	 0.000000 	 0.984244 	 11.636100 	 15.396500 	 2.755800 	 0.703600 	 -42.595000 	 28.914800 	 15.859600 	 0.472600 	 -30.40070 	 -20.348710 	 11.418850 	 8.464718 	 0.007700 	 6.199768 	 19.954870 
2085 	 1.070012 	 8.823800 	 15.750800 	 3.354500 	 0.755000 	 66.122100 	 0.024393 	 0.172283 	 0.011516 	 0.020512 	 0.000000 	 0.000000 	 0.000000 	 1.047871 	 2.349400 	 17.119400 	 1.293000 	 0.684400 	 72.160200 	 6.547100 	 16.345800 	 0.801900 	 58.92290 	 -20.448090 	 11.292590 	 3.496192 	 0.030000 	 2.711147 	 7.907530 
2086 	 0.976857 	 51.505500 	 14.541500 	 7.615600 	 0.791600 	 37.690100 	 0.012428 	 0.055919 	 0.005456 	 0.313828 	 0.142371 	 1.000000 	 1.000000 	 0.971316 	 25.948700 	 14.936700 	 6.184800 	 0.808700 	 37.565800 	 81.303500 	 16.059300 	 0.350400 	 37.40180 	 -20.720150 	 11.311200 	 2.364350 	 0.030000 	 4.691085 	 15.201980 
2093 	 1.048437 	 21.710800 	 14.673600 	 4.478400 	 0.678100 	 16.532800 	 0.026624 	 0.159012 	 0.003348 	 0.255171 	 0.056509 	 0.000000 	 0.000000 	 1.027355 	 12.677300 	 15.072500 	 3.593000 	 0.684600 	 14.389600 	 35.401100 	 16.163000 	 0.446500 	 35.95290 	 -20.283950 	 11.160020 	 2.906923 	 0.007700 	 3.528717 	 11.130600 
2097 	 1.085634 	 66.125300 	 14.230500 	 9.481300 	 0.699100 	 48.573600 	 0.046011 	 0.181137 	 0.029629 	 0.112665 	 0.020699 	 0.000000 	 0.000000 	 fail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 -20.785380 	 11.222730 	 2.242026 	 0.007700 	 6.486806 	 20.751030 
2099 	 1.015225 	 9.046900 	 16.097600 	 4.870900 	 0.676200 	 -27.759700 	 0.014982 	 0.229142 	 -0.002776 	 0.102035 	 0.000000 	 0.000000 	 0.000000 	 0.996713 	 2.315100 	 17.135300 	 2.058800 	 0.653400 	 -27.109700 	 8.191400 	 16.921200 	 0.737700 	 -29.33970 	 -19.941620 	 11.037320 	 2.242026 	 0.030000 	 2.337662 	 7.601556 
2102 	 0.986280 	 9.835100 	 16.402600 	 4.733900 	 0.691700 	 58.496500 	 0.006781 	 0.228466 	 0.000965 	 0.075807 	 0.000000 	 0.000000 	 0.000000 	 0.977532 	 4.602200 	 17.007800 	 3.386700 	 0.630000 	 58.044000 	 8.127500 	 17.831100 	 0.896100 	 -42.25280 	 -19.245900 	 10.800950 	 5.596499 	 0.007700 	 2.342115 	 7.673429 
2106 	 0.992158 	 36.086400 	 14.204800 	 4.630700 	 0.611900 	 -62.668300 	 0.016395 	 0.255622 	 0.002125 	 0.056399 	 0.002586 	 0.000000 	 0.000000 	 0.985065 	 15.834100 	 14.858300 	 3.561000 	 0.652500 	 -62.670400 	 32.864800 	 15.684500 	 0.372700 	 -62.94790 	 -20.683790 	 11.272850 	 2.746209 	 0.007700 	 6.562608 	 21.403930 
2111 	 0.978736 	 49.022300 	 14.939400 	 5.602600 	 0.694800 	 65.182500 	 0.014979 	 0.267670 	 0.001403 	 0.040392 	 0.012302 	 0.000000 	 0.000000 	 0.975538 	 47.836300 	 14.951300 	 5.551500 	 0.698400 	 65.428500 	 14.859800 	 18.729600 	 0.496200 	 59.56460 	 -20.524790 	 11.270950 	 2.906923 	 0.007700 	 6.328936 	 20.885740 
2117 	 0.998331 	 139.079400 	 13.772500 	 11.094000 	 0.734700 	 -15.906700 	 0.015506 	 0.280038 	 -0.002936 	 0.028352 	 0.000000 	 0.000000 	 0.000000 	 0.998356 	 138.496400 	 13.774400 	 11.082900 	 0.734700 	 -15.887800 	 0.010300 	 22.845900 	 0.054000 	 -30.22150 	 -20.512540 	 11.313550 	 3.496192 	 0.007700 	 5.337086 	 17.610670 
2119 	 1.028348 	 10.000400 	 15.590600 	 3.493600 	 0.769800 	 -37.851100 	 0.018984 	 0.175161 	 0.008788 	 0.089558 	 0.000000 	 0.000000 	 0.000000 	 1.021336 	 5.908000 	 16.045400 	 2.724100 	 0.770000 	 -35.143600 	 12.530800 	 17.021800 	 0.707200 	 -56.79290 	 -20.311140 	 11.218300 	 3.410037 	 0.007700 	 2.926510 	 9.335020 
2121 	 0.991386 	 14.393400 	 15.677700 	 4.776000 	 0.692500 	 -13.924000 	 0.013564 	 0.236404 	 -0.004047 	 0.056000 	 0.000000 	 0.000000 	 0.000000 	 0.990020 	 15.019600 	 15.766300 	 5.290400 	 0.669900 	 -13.876100 	 4.645000 	 18.632200 	 0.994900 	 51.21580 	 -20.109290 	 11.026290 	 2.242026 	 0.030000 	 2.899185 	 9.238667 
